geneSymbol,ERR978108,ERR978109,ERR978110,ERR978111,ERR978113,ERR978115,ERR978116,ERR978117,ERR978190,ERR978192,ERR978195,ERR978215,ERR978219,ERR978220,ERR978222,ERR978224,ERR978118,ERR978120,ERR978121,ERR978142,ERR978144,ERR978151,ERR978107,ERR978193,ERR978112,ERR978212,ERR978217,ERR978143,ERR978147,ERR978221,ERR978148,ERR978223,ERR978149,ERR978225,ERR978183,ERR978184,ERR978185,ERR978186,ERR978187,ERR978188,ERR978191,ERR978194,ERR978213,ERR978216
MYC,4.62692246047337,4.8439483307692575,4.333747543328761,5.143589309846664,4.885715443325049,5.610416757534655,5.639435692415335,6.092135715093233,4.926410141278947,4.888775034902817,3.828018906320942,4.225244999511977,3.967547473075206,4.355434514063874,4.3277820076175875,3.6837204841151348,6.176386248887121,5.5206001812935135,6.014248997401021,6.039642328651754,5.478464713982364,5.862588620531091,4.337183465577507,4.848269558601052,5.1110917929920925,3.9874581678833407,3.6875426964364832,5.578322034200252,6.02570711057837,3.683367782319575,5.797933010217443,3.560542886250487,5.311719514094387,3.325953101623833,1.7474800472732233,2.366361737819825,3.6486298193533857,-2.544396261288105,2.4024486496788398,-2.5270369770641645,4.7798091774516935,4.506510131780713,4.291439186456127,3.8581565874943826
INHBA,2.702533787916416,2.98703058661814,2.7119366084781396,2.5477365805355134,2.8573014054554107,4.043303940164467,4.265350006296065,4.2680058069169995,5.822748523545192,5.722474087747906,5.795045927696036,0.260229116935643,0.25943843027111163,1.1891548827837708,1.180668082038301,1.1931463791172758,3.961676255771329,4.228993977959372,4.183905687324424,3.233017474503692,2.5613506998566358,5.846266719805957,2.954449373524388,5.9076088412161,2.61418219395236,-1.2516114080794403,-0.5754686348608589,3.336227192081231,5.870021232101727,1.1846454214522093,5.871551532383597,0.5061459374346794,5.869484025175948,-0.09376404329531816,0.9333085942346298,-0.5390430911335722,1.210441469179773,-1.2253266592197525,-1.18196227520941,-2.5270369770641645,5.772709383206067,5.605529697441574,0.28411539926117135,0.2813449235119967
BACH2,0.2520107359718409,3.228777345227585,2.6394277201440604,0.44014414533995844,-0.6240907670264852,2.584058654511302,2.8420471380337347,2.922188324683108,3.258245552061256,1.1114838892688519,0.7337450929355733,0.4802092561627942,-2.5354306678128973,0.6785044817685371,-0.7721890691210136,-0.815439441472537,4.134097553293269,3.069242873983074,2.1017223852795133,2.096687508919895,3.4761139539996653,3.589896872568916,1.04467554954175,2.5244772043333215,2.09046485904147,-2.5697386178940618,-0.7719831543377116,1.566191008201001,3.5481504537196606,-0.9506815835223148,3.995382828110175,-2.5624242560625086,3.9173225944466834,-0.7494697273060084,-2.5321977414558594,-2.5390613413410836,-2.546703453196573,0.5345190695658957,3.4553345920362313,-0.7245120726309231,3.3946139700699565,4.362682285479649,3.3662058644077733,-2.57456143348126
PDGFB,5.153508535500277,5.594145569448508,5.6080172396054975,5.437208068480861,5.3511729517447275,4.447399648164339,4.849930944481693,5.529629273550026,3.893560943353105,3.288883143778244,3.5076059008860896,1.6409108903422054,3.5746569565653177,1.6730192380616717,2.842309172149597,2.082605750680064,5.402878830780346,5.153758437285902,4.694628501546007,4.9082358662062555,5.046120415966009,5.32409947531637,5.318891936412151,3.2905883724751885,4.982566558405194,1.6700367235990081,2.6284988154171924,4.870673246176483,5.72763337859421,1.6783211401109552,5.540264888679678,1.673147931707265,5.509921678728253,2.587603751331409,3.913353602235969,3.6449929001942802,2.8727515403471435,2.7242572258686417,2.917554590812396,2.284985058640678,3.363948457985544,3.356559397276819,2.06094168743654,2.623394595613067
CPA4,2.6491645680495957,4.8041576802500785,3.6248003677043563,4.127368555838136,2.6962782847661866,1.9270909088808448,3.1714016553932294,3.8533858939075674,0.33080020286662754,-0.5172265447395162,-0.4702652267082021,-2.594202246337365,-0.5333585326363718,-1.2768685058427844,1.0414647498534786,-2.551122892088278,1.5357689241755765,2.5027795458819417,2.922178373590797,3.3822561347059428,1.90150227688034,3.4236743060950823,3.7286647849257863,0.31777725011275043,3.6080686877376174,-2.5697386178940618,-0.7442084449077173,3.991211323102093,3.7244285053631456,-2.560196630443964,2.4987217662984156,-1.2866143637000116,2.3443172216716244,-0.7217447310025669,0.6387274159348219,0.0723563461108721,2.0111516958526416,2.128816109076552,-2.5007681002146516,-1.1204646698951921,1.2096128221488998,0.5567387236913718,-2.573685886567817,0.9668768541804783
PARVB,2.506557537225588,1.8279063318583262,2.380960668813951,1.744064754868811,1.7370840317441074,3.334625943063231,2.5089849798080133,2.7988906420487085,1.8903978362392042,1.2690948605071284,1.08242467853837,1.2043392389663476,0.9505656071501388,0.9282989949772265,2.1750985330351913,-0.7551390225677916,2.1460624831043917,2.713856927547442,2.173924807859442,3.0202815090584934,4.3964240424700005,4.136106041932908,2.703304391518407,0.6671685169438993,2.8311341174727485,-0.023784994673944494,0.9220637764394233,4.28245638628912,3.0912873723110232,-0.7637704883173351,3.747524285761686,0.4707324750209556,3.2394528428933316,-0.024693025773642293,0.9701267694230179,0.04513635524995212,1.7455605439388788,0.7738150510243947,-0.6956977556590681,-1.3131223007881132,2.746339365055169,2.0544212820256007,-0.02856843787787212,2.125637620585218
LGALS1,5.979551340993131,5.927701320430214,5.657893821635876,5.767994448742964,5.946398358665953,4.2758409171963345,4.792168309985587,4.523834316084526,3.0703951174001904,3.7049373399305474,3.369920119136368,1.7964462638668792,1.1993303183512987,1.5957736434445524,1.5885815865804584,0.4932388594176728,4.486128814294445,5.45590931449219,4.484488338407681,3.8797250080438315,3.4749692187062347,5.438893936986871,5.8526205816891395,3.4744408859362563,5.919448529055832,0.2776167164922247,0.8267287524175145,4.115038424220208,5.159788373621712,1.3103368292384487,5.804113355252436,1.6087638025544784,5.387001852529463,1.696344160436957,1.660972415205548,1.5888085798722658,2.1414277967546083,2.277732069278268,2.5422078372405763,1.652823505547905,4.700046470721836,2.597146296516128,2.2821898241097447,0.1733718590634691
ARL4C,8.14763240764199,8.24630939172752,8.250326948283755,8.340346673529147,8.22174551076386,7.874707477475102,7.8865677705158514,7.932242341046429,6.110091446285317,5.991704252423876,6.164639814768224,5.475599491507714,5.952835125051152,6.072577737292139,6.071151507955952,6.146851040656441,7.964745017137955,7.818059531688321,7.951643870986634,6.9929978528498165,6.958951511145069,7.83000583122185,8.32066835357254,6.107658864710446,8.248735163648703,5.82645036988118,5.494563922231544,7.01496029698435,7.843461048382422,6.148894240196791,7.8545209560960085,6.090560591975473,7.91136372779332,6.039954297558021,5.000714623957689,5.150053395899054,4.9746230096131505,5.040813480213883,5.000176208386293,5.088040178037665,6.336657499736816,6.223111111477099,5.556386831781955,5.278986594788938
FLNA,9.757053652537946,9.537074354050628,9.725250886945327,9.523547316765278,9.486089307689975,9.377057752999049,9.824573079631294,9.52837821698955,7.866668331412135,8.002210135807195,7.738525528039109,7.168809146371992,7.599832324717953,7.149085749829647,7.520749535824341,7.814328760044519,9.401856660533216,9.488326031755893,9.609349920318257,9.605379069003748,9.631601922789821,10.33709709716304,9.876201924652909,8.41975603523474,9.657640612270278,6.803438009976103,6.689864706167195,9.902862133355068,10.632958954507327,6.8136315272105445,10.538947977751992,6.878911407934741,10.722119061086298,7.3077850060592215,7.987817765305563,6.958639660747104,7.749490830432123,7.401785361915013,8.038109083037957,7.920291601232277,7.930348524855214,8.278271482451025,6.5756109159227005,6.729556237381574
AXL,6.701090105812651,6.94281921146326,6.7730059702333865,6.83783199942726,6.969339601504266,6.29002373920978,6.354821755924846,6.2183475008225795,3.752951155161236,3.9221523214217173,3.8060486015990813,2.1958772714702977,3.490457591761564,2.2278701249612674,3.3561855577135344,3.291345910160824,6.381596924756964,6.123351197532804,6.4474707523262484,7.196920162247803,7.367543487875931,7.997950804900147,6.757285106044465,3.9820120377000507,6.855305833907768,1.8272945510958656,2.4207572841198397,7.359047708866188,8.010655748274855,3.4406995083377745,8.074537197944313,2.898300467925739,8.039544594200168,3.4389223895649335,3.1534131390849223,3.161530640339215,3.862797227826217,4.0203878895722,3.7205194113741658,3.894721121285672,3.9128880814041036,2.994812973447243,3.1672088919954375,1.8194079441853792
FOSL1,6.204371991206122,6.148414213168585,6.37658822307961,6.2180798247943745,6.538500001318471,6.53069044126205,6.518449499970772,6.6979633412697215,3.9592807231371383,4.477874909843341,4.529053560913404,3.337462939471235,3.0828995310892044,3.0813175019799557,3.0974130305650247,1.9874224856662381,6.691434210971833,6.7123802090366365,6.537933397738517,6.892757807498279,6.749973043430365,7.289646961109118,6.266380155136324,5.011357516590602,6.284459904986971,2.058132716129466,2.8614468427831032,6.665167701205858,7.207384990671325,2.513317170888518,7.137152854242821,3.0061518158892766,7.388101828672495,2.3902078164479024,3.8779545932067268,3.8355190815514364,3.9580146892239947,3.519213879277567,3.66711305772472,3.221406120035901,4.452204134095731,4.486018846162367,2.264567447610502,2.8226004422465487
AKAP12,6.9136168122812824,6.818304599302614,6.920290144438378,6.882575959006515,7.211749331591974,7.291750683357167,7.27164718124786,7.410873582218767,6.305209026328483,6.379108607287767,6.238137767335659,3.9408705544299174,4.802991074007548,4.780879903546136,4.501302049190247,4.622774178366138,7.4190379566989115,7.328201797773685,7.406026917979629,8.171309180302309,8.148013558899917,8.978144692860297,7.0179141179436195,6.5060327094079735,7.107246231394399,4.064377012517245,3.889500843852522,8.085110810241355,9.022313901674895,4.8651844226401035,9.042678212480274,4.659489349099246,8.893791185099355,4.735834917440771,4.198772294790237,4.209314009286778,4.391081951965682,4.449377779771051,4.435866491471304,4.482493075747188,6.178565347113083,6.203868864569939,3.8876068473461802,4.048782422085697
MFSD2B,3.7664750428464315,3.7005193529725,3.9122359730701293,3.977943348738773,3.6524695879479614,4.169360610308514,4.635650955479077,4.246365730015413,2.808145702716433,3.0287256569841117,2.7925612718075663,1.9678507432222883,2.175495222801709,1.420512605835885,1.579117914698721,1.8750652456904278,4.677734013546187,4.605555186135709,4.580693099366934,3.193951761639728,3.3096697294979482,4.272507700292997,3.6572801249276963,2.3944764996230194,3.646752034606513,0.9805132484794938,1.7504472317211286,3.618525124053999,3.8309636967847913,1.1858055437133421,3.659823560882582,1.559237325852835,3.6969595377198523,1.5918856002783852,1.4290169609118375,2.042156387066563,2.046091879383242,1.9096455593396924,1.9716442390081677,0.7191211251139841,2.333023844582376,2.32525046762074,2.346752465990174,1.3863463003626666
HMGA1,10.133084986539492,10.155483422894306,10.169872811302866,10.173392227878718,9.973276742047327,10.84333785541558,10.92209076599088,11.010904734553849,8.410943268508511,8.634832666432853,8.735338900344258,8.11269935659196,7.789560950026092,7.846566543439544,8.231721584537548,8.08591471242268,10.996421238069779,10.926522770778085,10.898137146583476,9.895022635586464,9.838483710271909,9.894211785044828,10.012968846387903,8.703263617191373,10.134186381701962,7.794928214383164,8.044596619999437,9.886020781882992,10.029639876439091,7.9650429327408565,10.037759272701935,7.868692066729342,10.15759199522588,7.766726818748631,7.670527757577034,7.569283491667934,7.753617084728537,7.943160434512707,7.606380885873354,7.411875808517848,8.711145747950248,8.837037569634669,8.201728017498287,8.213747901520385
HAS3,4.651078236378561,5.040438242582559,4.544535099492789,4.941884318875593,5.026216198803693,5.832766659145566,6.178606253135725,6.126659017471907,4.00488874430084,4.057807393499913,3.862230008969388,2.5559943331158195,3.389465284238185,3.0827018836355577,3.1754009418582583,2.797855577297474,6.373532710524677,5.994923272099805,5.889284728395287,4.8653683301582955,4.340427825662413,6.147531734188398,4.699256189645277,4.3015923133734555,4.728900512321839,2.9714176853120025,2.1562241188410103,4.841645250672622,6.019681953154159,2.0546794446467707,6.1132599332144,2.5024751468109905,6.132811779516324,3.737563650597021,2.555274696918259,1.979013265237386,2.475926727831857,3.476131381708163,1.8953157364119826,2.630972547370901,4.678608647412539,4.709997818425373,2.424604593410769,3.1786821683370707
SERPINE1,5.850694506915989,5.403580802399505,5.487817916230303,5.302720252187899,5.451067362375289,5.715048432749284,5.957949333051876,5.816650216791609,3.7076300020489503,3.837993977219993,4.009471912953132,2.958573929911674,3.6848592099856448,3.7372581124080457,3.837223060797692,3.5516599168026466,6.035138458970537,5.608590707276703,5.83937847048885,6.837608343652468,6.887199147073045,8.616321574616455,5.485951872268085,3.5137054626918847,5.3235053754770005,2.7187139217735843,2.9200203063515673,6.94639609759076,8.738003261979586,4.14829648808058,8.70355399951958,4.194063101423798,8.688158469591658,3.7198195691545175,2.91060138657916,2.3026699104916446,2.2105032492410515,2.4129445277199912,1.4072931755062146,2.646298122634413,3.614068618165436,3.925972537510041,2.730433759042365,3.5750709221214887
ANXA8,5.410035132600413,5.369340660816259,5.647463291629723,5.452212612963666,5.559077405812823,5.5973473045886655,5.765835808152337,5.578940749868924,4.182707083219552,2.6861676737048223,3.6745483714980254,3.496798058673988,3.7563064469621605,4.194774894440984,4.199664420001788,3.5051755045274424,5.586022914010335,5.788692091162202,5.510678187388217,6.55735049870515,6.755700870008156,7.66757648065584,5.629021396452468,4.0719655096266525,5.3888190388946215,3.4871688464405093,3.8143509571352654,6.714983691196077,7.259306105421779,3.903750581605419,7.355728053239632,3.819659897619803,7.445841634511506,3.759042775572545,3.5925196007136218,3.3379279435527547,3.533782758957711,3.7051010177629484,3.0199223784769758,4.24712067341328,3.9617224235069295,3.377271224487735,3.5061915432129003,3.0463428423220855
DKK1,6.765310263753396,6.519173478048503,6.772808376708754,6.59935612631266,6.674745787029395,5.84754606503607,6.04243492424407,5.8613801555839,4.3878861691209785,4.108325276847641,4.184074686945763,4.710239387031238,5.384437640140396,4.9177804722388885,4.97514252484444,4.9649750501513825,5.6994021966835575,5.642362609407687,5.913269534067494,8.546240196924922,8.490910120303965,9.628554273613128,6.341363523198225,3.4087536099104927,6.64205520540609,4.220007683947519,4.3228316953106525,8.496848557717472,9.561868753297864,5.029687958802844,9.531800687849477,5.003889306997256,9.381439818235965,4.953391040826651,3.7551215099797464,4.432120538531705,4.450331240951034,4.9438415033740855,4.802626472959226,4.7963924113845255,4.189716005177574,4.163690302787323,4.041063060914401,4.573968094754951
FST,3.922639947779368,3.4941351743680382,3.8247395927791277,4.109893540470759,3.783958946643814,3.2776751808694145,3.38599834233902,3.3250604198628033,2.998953314921142,2.1075837247742735,2.37003617588467,1.7970675482296157,2.0467021755116708,0.5585040051828581,2.6744871679806796,2.2274641579085377,3.5342013993641372,3.845693284635429,3.464153761056436,4.618158880348924,5.760769513751834,6.632518830003432,3.620670168882511,2.6714560738566453,3.664348646943654,1.512814168752187,-0.5709181360292648,5.1160770939847025,6.502550047684161,2.2089172973624285,6.855065792293746,1.8062207814702296,6.368943058855301,1.8305242035769116,1.5150408753775688,1.5027848454012798,1.286726627415474,3.385734453286985,0.8546454540225547,2.6649280460268736,3.156161484377688,2.931563199564878,1.1012721125147371,-0.5968738416885673
KLC3,2.3471706385122313,1.529566104048391,2.309720225561567,1.8660798674574044,1.287555410976913,0.7832630898989629,1.543928669132723,1.1778234284084255,0.8420474572394704,1.3616413974634807,0.8759921022035777,1.629517577357484,-2.5354306678128973,-1.0136614231855718,-0.2080581053175686,0.9648443256344851,2.082761016551454,2.6605528468524366,2.258915851155454,3.425243230774169,3.0277091305964925,3.279840454433462,2.2571217593659982,0.1678122242823015,1.8480213728087298,0.0654212519054849,0.3010671240282617,3.4669188236082316,3.543013841291182,-0.8037457087035536,3.3757140038728384,1.6569793599035718,3.4467176295704807,-1.131550615950046,0.6638065345919799,0.09840862136721533,0.7613134318394575,1.1884988987700431,1.0967631364476869,-0.19349158930253282,1.696672284074493,0.9099586520440729,-0.24257827832593687,0.8886127135077355
PRTG,3.96706969112585,2.7782138635972173,3.0238855364303463,4.095681301570071,3.3646867224716397,2.640015405579234,3.796738279414318,3.802653895758894,2.0620260407570585,3.77856091055803,3.7861975945003032,2.1647844260264013,2.1522940262477013,0.4484939503551699,0.4227267537427337,2.870724108882395,2.911474124190718,4.533559067645741,4.246809954138208,4.368720988157935,2.798123750137693,5.676806643290462,3.2167585749843335,1.2789803860326037,3.826800314451696,0.23477368531650206,-1.5736986059607732,3.8117846909139823,4.878916368567131,1.5106753018505545,3.5330620561639074,3.180188878040133,4.618956719570318,3.484880830090993,1.2800801324128914,2.7212390377650175,2.6754701073732328,1.7596217782127181,0.3041479255208155,0.2801431045298152,1.5148719771306896,1.1678025875482905,2.8050802154477057,0.004960987661286978
ANXA8L1,2.8120255477125085,3.2689045394669707,2.636750923572059,2.732473122193982,2.902072557960289,3.434856623740932,1.8128632815413035,2.8965757219770407,0.5847492381591409,1.9189178920903622,1.8483773289469358,-2.594202246337365,1.552489019226289,-2.5542843698365485,1.370941107872903,1.5830105044636305,3.0102048272419584,2.5016337729161644,3.224024690209971,4.09870192182721,2.4102150561413107,3.969657692281395,3.3922371194733687,-2.3854360643901646,1.726219180261254,-2.5697386178940618,-2.5714688404760797,3.7727308550857725,5.308807000863545,-2.560196630443964,4.407124891578628,-2.5624242560625086,4.106766253392413,1.2806550041527056,0.9450077823490539,-2.5390613413410836,1.7372131445599714,1.1813779705675798,1.67501539908081,1.0590259600768386,-2.3747089821853455,0.23664129978589685,2.0270619440677202,1.2220171738478895
PTRF,3.501554099517511,3.7322277691884795,3.640548068707868,3.6021467495315935,3.6226791970744086,2.9255261752587565,3.510129055299247,2.366480871319642,1.1882534517144754,1.9892432870097372,0.5927876713382819,2.8153569321794927,3.0822401952353915,3.1118116027943725,3.0817549592774633,3.7713793311679527,3.1237984705363098,3.044878033957027,3.0331774669534286,5.5009515149350134,5.59665017993702,6.967627119706586,3.569418094175064,1.583451727063354,3.4189618714423875,3.041666395014487,3.2658095771167726,5.761790779019183,6.984587748193005,3.1853428904631778,6.88557843208676,3.0870962246593776,7.073488670322363,3.293015078333709,-0.010148577675081396,-0.20515468426632097,1.1742878364204432,0.00942445840876299,0.7521181500423619,1.6395322196113207,1.302147438327218,1.2177285560469933,2.7519043394522993,2.9134350278704324
PHLDB2,4.162132248224675,4.014464737029505,4.576594316137419,4.725084330489648,4.079490137894971,3.4122837980077807,3.4988128741556226,4.50199923835748,3.6928594417512084,3.099185876628906,1.1329723906974065,2.8848864153899423,3.9144568330988205,3.949439873688536,3.2476670493125708,3.174267891783629,4.478597822505921,3.7567702596870713,3.6162683843387864,5.5275255723197,5.5562177915381765,5.797241325932037,4.940701190582918,3.621828694889431,4.754977836084988,3.237222473528907,2.908604340287349,5.247454195023078,6.084306648146173,4.026507994566439,5.945034957200071,4.095778390158584,6.0380198220066905,4.09789606640661,1.2306369296890372,1.192067431848028,1.5131457901312895,0.3138194780627873,-2.5007681002146516,0.63942968611828,3.789376660440956,4.388963229688894,2.9286591137820905,3.1046773410742254
THBS1,6.693888961356465,6.325485626631022,6.001441166927294,5.649526172713517,5.6331436536941135,6.941676025285893,6.914291142274628,6.873163514817755,6.493051307545179,6.136689997635956,6.734116664430937,4.082131908449429,3.8492558489409956,4.618372030911905,4.474064311550252,4.61177889055469,7.137619462852119,7.673152959768948,6.833552413769118,8.248334299047167,8.117859249044376,9.454014766274875,6.424360423168236,6.290450812974803,6.417973142059434,5.1306953610921475,5.5031463082596215,8.19746611955046,9.1572834742481,5.0458009368642,9.07908853182145,5.212628779630958,9.024721227591316,4.520003101640893,3.3224495324415972,3.5792780013105063,4.093027516130796,4.958626714438171,2.3426279953758162,5.161965884692447,5.85743700853215,6.51022533743411,4.769214181462647,4.270059465492712
