geneSymbol,ERR978118,ERR978120,ERR978121,ERR978193,ERR978107,ERR978112,ERR978184,ERR978185,ERR978186,ERR978187,ERR978191,ERR978194,ERR978116,ERR978117,ERR978119,ERR978195
KIF11,7.382271877892509,6.685864285948904,7.2121186092364935,5.69957881267874,6.839055524434112,6.949450490384648,3.294473237975564,5.2996532154509275,4.609279553535862,5.9937413388217475,5.986638568480312,5.707805491252256,6.848281373484622,7.334501721777351,7.110648191545741,2.190410806017614
HNRNPA1P48,4.055053713948465,4.294199375995244,3.6468055192715787,-2.402361029028402,2.735639503370042,4.419820047888293,-2.3902458558747863,1.779936259898357,-2.5532812326906207,2.6938288763298956,2.6301663398940893,2.915144839271351,4.752899825846615,3.799271333510771,4.608277996085331,-0.3405706643789511
MSN,6.728288653362956,6.925591662123946,5.475806267932739,5.621625334613245,7.223638668512482,7.145990282662542,-2.5488313617922063,4.575304480171959,4.394062388543151,4.165480703318427,5.390014599292156,5.58807573092124,6.627947917611702,6.8133981542600015,6.810229435205974,5.794652482684509
ADK,4.218849164909475,4.246557049265308,3.1841094437505064,1.6197806071017282,4.04305693460089,3.960689455617853,-2.5488313617922063,0.9644671298936219,2.897816520879218,1.7353241702719155,2.9866519301191166,2.7785025126680916,3.5827818794260713,4.460874651439662,3.341433491363699,3.426148821994611
HAS3,6.2735082230421275,5.956321342368922,5.83685786343384,4.229338636348749,4.619195365472048,4.615872295956503,1.872056917505121,2.363372815296657,3.3662074432910924,1.784321653058893,4.548883436001614,4.591631302981,6.105582229334979,6.047518713735255,5.831728775657415,3.8754631262167947
GSDMA,4.510114961055076,3.9432987254724514,4.30211241049845,2.0658527642284286,2.6915218506071565,2.6496414708961367,-0.26531954140208275,0.6682732495024005,1.1235882880304742,1.1630815371808185,3.1890908544051095,2.7829674114375367,4.524342636632508,4.245029704850902,4.303584448120606,2.7271845150802
IL1A,5.626924434451755,5.76812286179666,5.796603164657192,3.7155097413010316,4.664142414172098,4.4920399860278675,0.9171618641886662,0.9063578172956533,1.3571197186840016,1.5771251945462212,3.239156737624558,3.720294963075968,5.715510648768132,5.620391900843523,5.622087303733513,3.9487791707390434
AKAP12,7.372976213802761,7.304145269471979,7.396292698427225,6.439293900383631,6.9760307518493585,7.046345423243564,4.179283732233282,4.330495486339892,4.391018636488507,4.37299263867736,6.100944785990515,6.199560921724258,7.288641722944478,7.37723507891613,7.440162065395477,6.188937358843494
MICB,1.8591757646045803,2.5473236336095297,2.688882862165947,0.7137682697958948,2.371786647792872,-0.3327297613302731,-2.5488313617922063,-2.5580097206584744,-2.5532812326906207,-0.8958300927689891,1.2705322592164947,0.8885789586159356,2.2052184754463715,1.7762296657886925,2.2995508959039586,1.3069888994298822
TMEM27,2.1431205228953925,2.6543320763600544,3.1283491954136378,1.4627959906675734,0.5248327398136134,1.6503737811778945,-2.5488313617922063,0.2127317255693082,-2.5532812326906207,-0.9264927348413772,0.8686743682902824,1.137297899507934,2.976202064277844,2.9607115444467564,3.066139857565106,2.5033511582542176
GMFG,2.763792060155854,3.2043591908896176,2.3008200833854513,1.5347835943328836,2.507304294453537,2.645724810160041,0.6065834126523711,0.5022229341981774,-0.5951509366833634,0.0443380477110377,1.9295591989682659,0.960406557111211,3.0940530921096854,3.221384017674011,3.0796997289584347,1.2442724201522564
ARSI,1.9882219914510302,2.1736179723414413,1.8061454980119607,-1.0751696278654956,1.7871616595479998,1.9358833402486355,-2.5488313617922063,-1.2079825025931454,-2.5532812326906207,-2.514178130249264,1.9476132046480974,-0.17674171898408392,2.1956833188282365,1.9057174286710092,1.7958879219285708,0.0719957978439129
SERPINB2,2.3775497822896066,2.7905792358539743,2.6052696805666806,-0.6696191194398224,1.7814202626744584,1.4627447784542644,0.06471999755764325,-1.151427339654795,-2.5532812326906207,-0.755876502750513,1.692975641906751,1.5973513378822144,2.9666844797017853,2.602134636595763,2.782530930288714,1.6582087351888837
TAF4B,2.9620383252563,2.4097050652138003,2.2389307283047173,1.6144603194273899,2.6257844188564747,1.9575929681149895,-0.7001763287474584,-0.7106473461645982,-0.7071220267473892,-2.514178130249264,1.3698678825765638,1.6980469319776255,3.0182976221982667,2.9527264779089664,2.8272176414015195,1.2643816627386708
NIPAL4,3.283354450863646,3.5863138735290794,2.959306148227091,1.805229618351139,2.957790049384248,2.9506365177531553,-0.1746423218675642,-0.18526511119518543,-1.1187013240008195,-2.514178130249264,1.256760917879141,1.2607038686399115,2.858503194070716,3.6389226210274868,3.3172374980514236,1.2639723329267716
PRSS27,3.8570035276966537,3.5054328920064313,3.2673594499856593,2.931370932308792,1.3957799664420067,2.9059204530065155,-0.6409214702908936,0.6510815178534544,-0.6479070142899997,-2.514178130249264,1.6937283627908954,2.3052820843946082,3.366166116650953,2.848455392048952,3.5674423748645605,1.073416596448636
THBS1,6.9494782717097845,7.599796745431813,6.690033472115469,6.074919706359252,6.224497066219172,6.358402159713984,3.3656354980403247,3.9001476014933547,4.747834146492504,2.1523053393662304,5.630322373397933,6.3226999908688075,6.759148955439313,6.679564875132666,7.169473080619482,6.515275375085743
TRPV6,2.1760100298299263,2.289276731589712,0.7398842518798332,2.3059989262759433,0.9613334725311761,2.3721691096326962,-1.1157409003073773,-2.5580097206584744,-2.5532812326906207,-2.514178130249264,0.8986161680693839,1.8655909434017288,2.0570377236969684,1.7010912958383158,3.110549745989759,-0.10848966654829632
PHLDB2,4.323635846710115,3.6108944925795656,3.5047007864518496,3.393474089913031,4.712350739728862,4.555114773372687,0.9854403326783718,1.3008282741883663,0.12153831591425003,-2.514178130249264,3.5071094539389494,4.158265639013202,3.421233640712127,4.287294912231851,3.1665016576119287,0.993755043633712
GRPR,4.022830581151008,3.914156238353139,4.203117199705547,1.268253735893455,3.746663062078238,3.4141413530826767,0.6275127436703383,0.2539987337789389,-0.9658106462220366,-0.18898176450249615,1.4750992676782,1.2729247603965999,3.9556197627588277,3.8156606843194005,3.9681233192159073,1.822920032741576
FOSL1,6.739139823409694,6.782777367264696,6.602590173420754,5.021608622403779,6.320267588972533,6.326203424848334,4.00240694747771,3.982295686628875,3.547277623889813,3.689005415595249,4.459798289395627,4.5435516533724005,6.576615661425158,6.773447190087314,6.665201999692014,4.553209000354606
ARL4C,7.968911288108501,7.862256991654864,7.974968987350671,6.135066079946011,8.339385496713614,8.274392920982162,5.157313321754729,4.996979957584753,5.063234416021927,5.08134625928313,6.344091118079879,6.222668183456258,7.9316883913785405,7.952058774331447,8.035503244703001,6.188115944546342
SERPINE1,6.054588568384427,5.6605691680172106,5.871797355527226,3.497910479923128,5.477315351589111,5.31323915141993,2.3937816054541163,2.2021077290799203,2.4067373500938185,1.3965290616645292,3.588966537229921,3.9122412743750483,5.981374890479284,5.834775490988913,5.717040269287611,3.987049197708659
SLC2A3,7.323023788797053,7.369541827441763,7.672803650628177,6.103318284648485,7.262347121934321,6.886117378644273,5.164785862448691,4.403885890938629,4.380350696698944,4.664292481184494,5.216454504846834,6.376769210537858,7.697150309057274,7.533039856007088,7.625592138658469,5.322779464679182
IL1B,3.837407382125996,3.1649391313444757,3.522489506072724,2.517358442033938,3.3695018517617275,3.6596377594183545,0.9404637669479495,0.33680549565007173,-0.18299710746932998,0.09191850677510893,1.1188418454514826,1.5919395392846065,3.111202685679797,2.758106134310468,3.0815454595345875,1.8199440450193372
LTB,2.4025235283217903,2.3636627186715407,2.6570020891304322,1.3464627922109957,1.610352410772504,1.4887152409719036,-0.9226969403725572,-0.1882606901737413,-0.18487465304773515,-0.6110893813879473,-0.745021986612474,-0.5215770385181369,2.6074697751356024,2.6748285309813986,2.1117093213784592,0.43149551200627356
KRT8P18,2.77691748934896,4.002984216736607,3.16496978671768,1.105219589452706,1.5849376033759157,2.2870244033137337,0.7058302367976197,0.3313072762853278,-0.9075042467665281,0.738025709123193,1.105917590335043,0.4579614405052945,3.2542123750588274,3.0179526277091,3.4187194894236015,1.9053615567603257
HMGA2,7.949487471862628,7.505613468867845,7.83291465216323,5.523026961369066,6.414389582377547,6.771012667124022,4.850655248482653,5.0878688366019,4.693431402488685,4.784823188397191,5.647057299635255,4.784326801733285,7.916715897461557,7.9176333398602905,7.752366736271672,6.265246920936955
CDC6,5.5727902288792714,5.380491316626045,5.967368376634583,3.8211096303184187,4.9466068190731525,4.929705798266401,3.6107125455039695,3.8746830406444435,2.1814483423922626,2.8706048139982863,3.420380847857375,1.9954892359019394,5.309679380077188,5.379152954669216,5.3368501142552605,3.983550237693999
MFSD2B,4.7171165450711765,4.692473093745682,4.622709572533753,2.4014232259265365,3.708633779876562,3.701079816391471,2.0572300977138314,2.0586650791751917,1.9280408282952703,1.9811470254663448,2.329291536079019,2.207968521222746,4.7056022562696365,4.321031394678078,4.762098697130872,2.801819850252751
MARCH4,5.52832224617541,5.257401294147981,5.473878699785384,0.7419562205464207,4.175651887472716,4.037896026301107,1.3659896628701609,0.9072200863677768,1.1515715306849685,0.6688503034853914,1.272464616002722,2.0970533321016385,5.354306344160223,5.156076875680153,5.427714399917437,2.220251361102013
UPK2,8.792135465734702,8.784208586397297,8.659524375435309,6.174813510329798,7.188377457675123,7.234279467170401,4.942439150916942,5.111230626295959,5.264451085355443,5.237830323882667,5.712018555600307,6.03522098410005,8.645275356274244,8.810966230042329,8.712665064197823,5.819183375057657
HMGA1,11.036537964991378,10.962363929455956,10.94619558222984,8.715550566771515,10.052897599704998,10.167337800030754,7.702897539883933,7.767341687275932,7.988707647697557,7.62336701162304,8.743381940158336,8.871280852293129,10.992618210544087,11.059678449338021,11.050555547267766,8.733248664700833
IGDCC4,4.8597355799272295,5.081881881441756,4.684263468401315,2.537506739598914,4.024060556794834,3.8116872815058986,2.562663133441618,1.4002334130446399,2.8528159829906325,1.7542390088099584,2.791391074396839,2.771783528336742,4.933634679493,4.993414941448215,5.148899354108304,2.294577520673266
CDCA7,5.469503257774057,5.620771021742366,5.015345221055341,2.3526953270023085,4.511228191147919,4.630770837127063,1.9544214627424177,2.771764369693505,3.295600383237022,1.5513070803709097,2.8443031069320077,3.955240310306573,5.981647158971857,5.774119897350509,5.574630552675656,3.35527598947379
ECM1,7.800758826472361,7.671575169971792,7.769931986023306,5.465301435175364,5.4747263814787726,5.155243089983836,3.9632712852195513,3.6778225116914727,4.093866507505177,3.864241511211816,5.055826018990715,5.433496884525703,7.696886221464459,7.7361455943666595,7.727076108770667,5.563052847126198
C6orf15,5.9658129810280585,5.8498357126658895,5.875966220561866,2.092745852679972,2.538760718964742,2.4839231295872253,-0.21906338407822915,-0.9677022090552347,-0.9640902176629368,-2.514178130249264,0.38015910770747513,0.745737013100328,5.815888357163793,5.747684084039385,5.8473997960844235,1.2785583029738627
SCARA3,5.67383521514742,5.488424348748657,5.662405072372289,2.628163862929975,3.3575201051507886,3.5938066259391643,1.1749368756718548,0.19175269415999155,0.19506448746540414,-0.24699670103248467,3.167805262169894,2.946010347235804,5.652032489175796,5.895261483138374,5.5875818557018695,2.9492626005453606
CALB2,6.711200062479793,6.611146774137158,6.266989256672693,4.2596447680705,5.505757190826921,5.314538384108568,3.5146206698180142,2.7695655252391616,2.6217490298493784,3.010807792054419,4.236221107896146,4.322326637605465,6.298197035362352,6.412673750670782,6.574972161626334,4.434338503247603
KRT7,9.530595660056814,9.434218191980227,9.363889415229366,7.5099050642623055,7.948239138839226,7.799383766291088,5.432022337759569,5.6075050233452846,5.7530188082690765,5.899832046708012,7.362653798727133,7.31191493921741,9.10446179709005,9.42125942128571,9.281338152822137,7.0215800843177405
ADAMTSL4,6.580285585117212,6.362756637269847,6.789362576903186,4.245546566588647,4.890002208417113,4.624778760813075,3.4934749290339635,3.847228808324543,3.6691684913747147,3.8713823950391713,4.716925886093778,4.446997348084548,6.583745360963046,6.890960881086122,6.652719565123807,3.954310967960346
SIRPG,1.714928647428681,2.3805204951345473,1.2685352062700537,-0.3848563512603977,2.6808894576588203,2.362190116868863,-2.5488313617922063,-0.09355850232595826,-2.5532812326906207,-2.514178130249264,0.2567797421906549,1.2555146627050164,1.4854650765291095,2.0326601301396523,2.2708062473852015,-0.4586827853985787
L1CAM,2.18387841586034,2.204370819287565,1.4498203440205757,-1.4958834777890977,2.7103432596568795,1.2784868008108057,-2.5488313617922063,-0.4936548625955093,-1.4345272952779489,-2.514178130249264,0.11391789278260402,1.4430070497899823,3.362694886817498,1.3595416646838068,2.674143509933256,0.9821338783870921
MYH16,4.27414883689471,3.7082636814363044,3.7461140930084627,0.11141941356176291,2.835150559809995,3.738684049372455,-0.37568974335219063,2.4393720031343484,-0.009656362420893504,0.48669280692120775,-0.25937551202890324,1.2509251117114293,3.763478273063689,2.72661517128246,4.278933046450343,1.4948762339523505
PTRF,3.1163830833921375,3.0982927098436615,3.086691849284494,1.5640132811597527,3.6021027338869325,3.4070722647114002,-0.21121003277057657,1.0736209274042208,-0.04071899998372001,0.7414193877990525,1.277008498399073,1.1989683879909974,3.561523826528598,2.267235831593682,3.324722744310601,0.566717706893098
IL17D,1.8078766617246758,1.3891340933679934,1.4560998876361793,1.0478712942137731,1.9037554371180252,1.85071538149375,-2.5488313617922063,-0.21392106837311373,-0.9509454688277345,-0.9116280447667374,0.6399770362088264,-0.08409253970672122,2.4765026017235745,2.072108314321238,2.271131207617279,-0.8166529435882915
LGALS1,4.329545043310933,5.518112937248728,4.370795862303501,3.2832683914009175,5.714080533840742,5.781756100873744,1.4130999733200473,2.0948416507524135,2.0979673648499357,2.4112507945715604,4.496053932639145,3.103221097138895,4.700623303217016,4.364916054411178,4.3884527781953535,3.2211612846909827
ROBO3,2.838470765059836,1.6534209454266866,2.227883389987331,1.3849742477611016,3.167029082303461,2.9474329494324154,0.8110751013993743,0.23574261400291435,-0.19336050904478966,-0.27041555555256813,1.3017438443911418,-0.7710360286519258,1.8547656343893792,2.4549828152261646,2.067740716452503,-0.5388407980972385
