geneSymbol,ERR978118,ERR978120,ERR978121,ERR978193,ERR978107,ERR978112,ERR978184,ERR978185,ERR978186,ERR978187,ERR978191,ERR978194,ERR978116,ERR978117,ERR978119,ERR978195
ITGB3,1.3424114579340942,1.2064598298629963,2.042564161218588,-0.3368423043790852,0.8928574036471085,1.5198343841398012,-0.9495191755862463,-0.23588439200999695,-0.24044483248940834,-2.514178130249264,1.4049061668800158,0.47741484472533535,1.787501060130081,1.7643876601876993,1.8173420430370388,-2.3960351799591417
CHN2,4.43696489669711,4.125578499258418,4.391026120978014,2.662363721109171,3.9611165999386917,3.5627911317476095,2.7408510244621285,2.313143590887091,0.6777944016728863,1.1392256704945831,3.8966554190044187,3.233461197115066,4.533719046699441,4.41144547606272,4.44717691952469,1.2305209960293613
PRIM1,5.117014474031901,4.532092206616498,4.1187957463755644,2.767792939203798,4.069695587002208,4.4642415587055035,2.6235223440782396,0.9199212541575602,2.1247383080948268,2.4376652241214227,2.7030973877192417,2.6763354842481175,4.893017812822936,4.307932729871268,4.691777262194901,2.570898409822314
KRT81,4.487310405631247,4.1982469587184905,4.230279121719663,1.9591736201404368,3.4626049034219495,3.3554947416855154,0.2647141616068035,-2.5580097206584744,0.2572980186285359,0.9489698566061027,1.0284044281543707,1.8196625289459785,4.76097567188461,4.5003542610331895,4.211192003222696,0.621906154480525
NME1-NME2,5.646284427174897,4.808602594715398,4.607325331631869,4.026597997187552,3.96485533991584,5.2553677138913715,2.9458832710846026,-0.09854393595169388,3.0914210717051542,2.7958778410949696,2.150498036609294,3.644101397113993,5.138160917903792,5.294773532846202,5.095291515358526,3.838758437931998
S100A9,3.583389660426257,2.616185533199403,3.5173393817061016,0.7388548463316584,2.265014742167855,2.9287867496331654,-0.22112538876239524,-2.5580097206584744,0.257297592230695,-0.18898072077312572,1.8156937708886687,2.3261421368011628,3.144554218154619,2.832801947557956,2.8248585655615392,1.4823237179350666
TMEM255B,2.252065080780269,2.361049274800344,2.69443876391673,0.3773173836135567,0.5777271808584895,1.1380235254065258,-0.9590517773311964,-2.5580097206584744,1.5377228122340227,0.2966789418596733,-0.10567641774282088,0.38185899365887876,1.8095546725670977,1.9305727968653112,2.443164549721988,-0.09853330416638599
HMGA1P1,1.9533649629207972,2.6820592378091614,2.079132808391856,-0.7081223629412083,1.4652761091624042,1.466640022564481,-0.8439983092630579,-2.5580097206584744,0.7841940271798787,0.46988058152712575,0.04116890924149234,0.008976138449754612,2.694671921540426,2.513042157109422,1.7906699742329448,-0.7163309886917225
XG,1.7277122879661488,2.5163813625260025,2.9309528595158207,0.10435423823405753,-0.058164272059143214,1.3793208393271021,-1.399992891465635,-1.410154936847136,-2.5532812326906207,0.022616875736963027,-2.4027683638315005,0.9761308538401287,1.2580652509952788,1.6521345182711786,1.9181951382946307,2.0937925814774
RP11-424C20.2,0.4063949136004427,2.3833224404798536,2.177716742763161,1.0486880143686508,1.6000820964539162,1.5387276251126698,-2.5488313617922063,-2.5580097206584744,-2.5532812326906207,1.8734056409539181,0.6530326213077873,-0.0914461212124288,2.1387632472109233,2.9045164106379038,3.6129848793119232,1.3172715315501513
STAT4,3.16275981662957,3.1759549131554676,2.6149044503681713,1.9440318550546427,1.8015323549595064,2.081852569956738,-0.7046724265292774,0.7119633445752723,-2.5532812326906207,0.5441626562973827,0.6246461208985205,2.0441869752723636,4.062139589130026,2.320675175939164,2.9783991969705186,1.6988443932000488
MYC,6.239153856036168,5.5440983384378475,6.0470605762768015,4.956109227674799,4.461458944996121,5.181167574533161,2.348852081229859,3.6287618922807177,-2.5532812326906207,2.3804721524107335,4.758278286251656,4.480595634423955,5.68082943505204,6.11031401703439,6.118483764982988,4.055442619543559
RAB42,2.3225507022861995,0.514701540297406,2.345266134682875,0.038680380163081174,0.9428435475368796,1.291274813015918,-0.7373548504836794,0.13020301214644905,-2.5532812326906207,0.23493487977009306,-0.005620599316807776,0.3695099786754978,2.1030286822048483,2.111602473307767,2.800144136981424,0.1536932261368128
MND1,2.819645598591123,2.617436322446545,2.9769485655193906,1.1801832540188417,2.707393804253671,3.3065614344940264,0.6916868017593223,1.1722195900317784,-1.92310517728355,1.4900721306436853,-2.4027683638315005,-0.7825649780899611,2.4901235582403425,3.075086398724207,3.1307894551260835,0.7148491293498094
FGF14,1.6087440001959379,1.8589691336187013,3.562175569774733,-2.402361029028402,2.770349690071583,1.4284639395199372,-0.5118721917977059,-0.004078246818019488,-2.5532812326906207,0.5225572917337566,-2.4027683638315005,-2.3994804595012176,0.9175862766126812,0.8949207990717242,1.3403737260145152,-2.3960351799591417
TNS4,7.3580389123974435,7.745703345885579,7.491338229199538,5.20521316403406,7.387323868060778,7.544933663496383,5.580772670915143,5.210252354269106,5.011721978565145,4.265629979413701,5.780349557401156,5.4467976222497505,7.3513325702728585,7.427699302568497,7.46029618051639,5.402607916675271
CD83,3.4177847331391837,3.883918806872756,3.8054981729027286,1.6564120615035298,3.190037353066849,3.9777733811794365,1.3665154335457073,0.2555766004467093,0.621623128361448,-0.1875109535035959,1.030074489843275,1.0340154280878169,3.6327006284914676,3.883808693324552,3.6289733043572765,-0.09706677240543055
IL23A,3.755753022979794,3.864958860371474,3.7014924948826806,2.0447015374782787,3.3137696686890212,3.171406003085004,0.9097656211953289,1.280770488211857,1.5855477749320752,0.6170103867505519,0.9851630925595356,1.6145628664776859,3.63620190359819,3.8348076023397306,3.726208522306244,1.6178213402142647
ANXA8,5.631342944732145,5.891030543720788,5.571465959892373,4.1032977805294655,5.657666745385823,5.418208155061432,3.34543044229145,3.607424103521768,3.7501218955265965,3.0443932764007426,3.950340519794442,3.3608151009049485,5.811838511390939,5.619110843412646,5.295552567922851,3.676007048433135
NCAPH,6.327696465811499,6.358670329719276,5.843167405291251,3.844609162268896,5.953114416912331,6.141735205527942,3.8769122365202877,3.8726528787721186,4.380884503880769,4.238739898846612,4.291819608692146,4.448997133342503,6.4466691982747655,5.9065882004859,5.975320001410844,3.601147757497119
CENPA,4.696439772561049,4.851112742720242,4.5589032057216965,2.6794948373768674,4.7055050564776035,4.57062356639348,2.384772553226831,1.8553540077715789,3.131357401086071,2.6868078115987926,2.4720511042380147,2.739350293855557,4.7747705997386864,4.35456808848624,4.880753279557995,2.565596839077055
TINAGL1,9.017948808940659,8.935114962314447,9.079928417722297,6.965820653032173,9.219897370805338,9.29006806620143,6.643534788378076,6.711150828616163,6.739606798809033,6.817782643550053,7.098558170487017,6.946059094445763,9.017304471539378,8.988252535507515,9.051523363699689,7.0109897074956296
PLK2,8.822414229129015,8.575658903569218,8.838675836724784,6.256367759131822,8.894667369676815,8.79527524485221,5.976298555797283,6.435555478645696,6.306939622580671,6.362093769605735,7.0870730198572804,6.615735894605856,8.707071970272969,8.623699930325381,8.777766761550645,6.6844693705732965
ARHGAP29,6.930838129389923,6.933544621139474,6.993456041244673,4.6465570338889854,6.527312317829771,6.3323661998577965,3.810276235600274,4.221238714576455,4.319689282480004,4.247790142561508,4.707605272916836,4.525304828153758,6.83236333409297,6.726718906844577,6.827479030917272,4.823323158038838
CKAP2L,6.921527223972602,6.513641459782069,6.97549933276562,3.8576844246713473,6.400320298264696,6.73760643408821,4.360024270162322,4.515295298516807,4.53923916491966,3.89498288039307,3.955506498932635,4.639773826436886,6.263407622679199,6.407529598775223,7.049519903943843,4.187949922092228
DIAPH3,5.062883055366754,5.034145482340254,5.031919283783235,3.4589247469180866,5.5077541627656,5.418353719837547,3.3675401144925594,3.4153032635637133,2.9691642048697258,2.925382025331211,1.7698592466721836,3.263246127376091,5.3741894554036005,5.239591720917017,5.238114022914337,3.0163335816396106
ANKRD1,5.114442699728709,5.257958234050379,5.020634570807263,1.4279418487662026,4.953637582781118,5.142881729249296,0.627507341436327,1.3539513410418886,-0.2283435012194809,-0.18898148786581864,-0.8384755472612737,0.3818575628589312,5.148470300780643,5.154297429253444,5.172904966151643,0.38513426833983566
INHBB,4.811222785439573,4.983656353236057,4.627832764894536,2.6955185459425564,4.349284735907833,4.470185991177115,2.5025653967479795,3.001892933481162,2.6598308354975484,2.981666001409824,1.959927367401417,2.7804015525349732,4.916192730357001,4.68227212655127,4.799028757535794,2.703534570568656
ISM1,2.8200683204970773,3.187887619994991,2.9008248910444117,1.027701846774441,4.174964370872784,4.534792765126639,0.6275122349344783,-0.23173714330833406,0.2572996602590481,-0.1889822138862074,0.3779580463270907,-0.10181958870789792,3.031372932292028,3.1877794979222758,2.608143644598593,0.3851329086062363
AXL,6.394790015051549,6.153238047795157,6.495939873458328,4.081218973457804,6.793869774895214,6.878810013190856,3.207337502133038,3.8778886724754353,4.068010248538404,3.7135384446716033,3.915232714461536,2.9751435928811536,6.372562743357402,6.227166993576726,6.467196323576828,3.860738437513345
UBE2S,5.7643280825319865,5.5306383370560885,5.407110419371482,3.641704766873549,5.80530470242884,5.606447756660988,3.7446827885494294,3.6808931373848868,2.8585977978197277,3.5801416598615114,3.73294234663144,3.2932640609789567,5.3584491223419715,5.518577945590454,5.2968550098178495,3.741221434272111
ITGBL1,5.807839919531608,5.9776497637902395,6.237931653160893,2.3356934591964023,6.405816322437881,6.3642185581674005,3.6865974035572195,3.1971803462858017,3.3239616430170473,3.713115173055447,3.090260182768014,2.890807935312796,5.640501585473984,6.157738153377519,6.020619166749494,3.1456694370449974
HMMR,6.392210601733556,6.583401912296055,6.710539636698864,4.419401426441701,6.908371912050157,6.69425095841048,4.818067343464597,4.819641954468193,4.599349978620018,4.540505827119795,4.230779556728037,4.191909371013761,6.849009462928734,6.506189888597984,6.63811643562363,4.523607582023781
PADI3,4.909059613305201,5.01355796767388,4.924335919180966,2.695513285004434,5.668810890024855,5.698806654155141,3.012826622548085,2.6567276653963696,3.178326543209916,3.3724780582376175,2.8523249754615767,2.6154405507048146,4.900167959714781,4.754866871719799,4.496216971445566,2.7836532265462637
CAV1,7.9199410714740095,7.9186237816439204,8.066924524517244,4.213912356987426,8.844731781086557,8.840707604098911,4.470230911297338,4.448664769738557,5.095795643288794,4.678655521822243,4.139613060938674,4.117996009060266,7.7286205781207515,7.78111083326496,7.844540444099331,3.702325129702539
NLRP3,3.955118910181482,2.45512569989582,3.1758818531987494,-2.402361029028402,2.64924136103626,2.562852200695715,1.6920695081998978,0.9500773989720795,0.07497045416996688,0.19444433165395475,0.5439188073045336,1.0759902907262298,3.4514971260812333,3.793819129949904,2.0682189536344913,2.1588722655537045
ASPM,6.868422951501754,6.838191661241557,5.586563986383673,2.949295135723702,7.593178529219872,7.396610937120824,6.030369635259031,5.695119463898434,3.9197811685145916,5.689032500169146,4.6445326226095345,5.06040377398965,6.927684199855588,6.698199868218532,6.88209355498886,4.651786832537299
PALM2-AKAP2,3.44645615139966,3.554377571664374,2.8411002639799543,-2.401967437763391,3.384089925508378,4.178263770688725,2.5850870690264784,-0.7337200283091856,1.871692047035906,1.8213008269707693,2.246962643432202,1.8037857683263916,3.106201907883262,2.4734167912784017,3.9676055768633822,1.6967624026829582
SUSD3,1.3236469046654644,2.837560270982467,1.5381396005074963,-2.402361029028402,1.3170629835297887,1.569818514667302,-0.7903284683974507,-0.8007681926797696,0.14961664302628971,-2.514178130249264,0.9595414956465093,-0.47902242465994127,1.7958092998821829,1.5358022141530048,1.5279370585862755,-1.1748726210498592
RSL24D1,2.661578891278124,3.0377644024509833,2.451934568050582,-2.402361029028402,2.970907526978152,1.1934745055883798,0.6481949790514676,-2.5580097206584744,0.8403167621052369,-2.514178130249264,-2.4027683638315005,-2.3994804595012176,3.4686146476091806,0.7408691112868658,3.238155487125491,-2.3960351799591417
AS3MT,4.536461387045917,3.6751735330535693,4.6484348896356105,-2.402361029028402,4.599583633618851,3.7949944344381836,-0.4125372638424076,3.3093882771140737,2.293933185505914,3.1634118207210467,2.4456889542957194,3.769434584220582,4.564393398763413,4.075561055305243,4.409226145536757,3.8972644658165914
ANXA8L1,2.9994360861120897,2.4829223192345213,3.2474168095183993,-2.402361029028402,3.4131144477619717,1.6870353055465872,-2.5488313617922063,1.8048617296049658,1.1898330412598026,1.9421786669827117,-2.4027683638315005,0.9733638706139286,1.8483590418156048,2.9058138515311702,3.4163563821222174,1.8511635797283943
SLC16A6,4.94260695698617,4.695622952203028,4.209011650799216,2.900923243125731,5.256140367963561,5.259674175486221,3.2264718186138293,3.115674044446469,3.332199220920686,2.0403823238945438,2.758712076950821,2.7890172838264653,4.741504143192866,4.8128804932234655,4.864017124897577,2.0796353048131797
RP11-488P3.1,3.744590165989757,3.787662141123055,3.8946644175288267,1.072167345590968,4.096455242086801,4.40899114704795,0.923303531445903,1.1535833565872113,1.7083903429758998,-2.514178130249264,0.38940575072537104,0.7588155392667524,3.6921086359772173,3.9190633850865773,4.129958443968734,0.751543432017531
CPA4,1.4601148686350522,2.4011050723442398,2.79411619387178,0.2653803894552601,3.6382595574072263,3.5334521184369923,0.009580577970556774,1.9383551780601476,2.0591945967796046,-1.18550116222131,1.122728717655399,0.47586883492554394,3.113672728428229,3.8292864580423562,1.8154274189357622,0.2462709694148323
GCSHP5,1.2360872703285073,2.0218805660319985,2.64533898584887,0.6472433067135402,2.3664668194798266,2.5582471050291886,1.3753497194731499,1.5815537595352347,1.800864127076466,-2.514178130249264,0.9199504862871594,0.5159120545634069,3.319475179872655,2.75886640809207,2.646405387741387,-2.1658216847813936
KIAA1755,2.5241274600831582,2.3179362158370447,2.4032751539405046,-0.7464162084617149,0.4957676575589873,1.9653909949120687,-0.8657633417944682,-0.8761758757663909,0.812768713643478,-1.0341666011308046,-2.4027683638315005,0.500191703463153,2.020655185083337,2.2668958394756786,2.6199109752457925,-2.3960351799591417
ACTBP1,2.0483073645695726,2.1713376829208797,0.8790507267708542,-0.8311769610178504,1.8072748558363376,2.490046937685909,-0.2121004645563485,0.26207320913545584,0.2631227770930418,-0.9217097906907952,-0.09989492140787165,0.3887228309968057,1.5121458573998532,1.5015869807050202,1.8019076945407022,-2.3960351799591417
DDX12P,2.6377905276658535,2.409166452171768,2.9165319841819826,0.8259747398525707,2.692514570843378,2.964229440238745,-0.023896477784685715,-0.08104079877483024,2.84177839276119,0.9406055288998312,0.7192637454292253,1.3768782790207594,1.7816990089950486,2.7517763003668803,3.1835534613488683,-2.3960351799591417
KRT8P36,2.9414393716535128,2.5071965436484427,2.612692443775857,2.468098419946699,2.354446149343279,3.123031550010235,-2.5488313617922063,1.1264110380893104,2.346375130151403,2.246657298606221,-2.4027683638315005,-2.3994804595012176,2.434364262383986,2.929649302870123,1.5907012700053225,-2.3960351799591417
